path	size_bytes	sha256
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_2.md	98	6b2eee555a50e8bc9bc94cf748af9cc3234543d826e95e30ad796ae730c9001b
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_3.md	98	9859c18528938a1f8e3c8b55d5efa569e614400788c9a8bfacc96f35e6181b97
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_4.md	98	9651cf4ed333cb08d802d0c4161ae0fec8d34e80b300a2a504ce398970699340
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_5.md	98	ed8b5ab7eaf5e419fcd07ad071c16922f7feea71aeef59ef1155ec22e9e3950c
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_6.md	98	c8e1215a0d690f478b851c74f2d5e4636262e005fafd1c6c74e122abdcbbeca1
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_7.md	98	bdd46767f8690d078c4f7061a8fa4fb9497cd5cdfaea167437604e3d64064337
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_8.md	98	f3bf86c7e1ddfa802db1fd5f989c51020aa08954ad34cb5be97ff607508be3e1
Legado_Lucas_Master_Operation/reports/legal_opinions/Legal_Opinion_Year_9.md	98	f380a15a8edecc68560b01d134059c3a091b21dd9a836c7cc2c34ba45aad857b
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_01.md	333	963f7b1077dfbda06f32513241b8c7bf8ddb1c1862706ea7290db3c1678588eb
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_02.md	333	b04e78d8bdaac379d54080b1be27502f00ff3b7dd4a72aa00cb8cd1cd1fa3582
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_03.md	333	94d8cf3e116eb2de136c709a41930b543c02138d7e679aafed0ffeed0cb3ba8b
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_04.md	333	a20e4d6ca0f3675e1c5b0912561085c19267e066f5f1bf8094b9d6d8f3e1cf24
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_05.md	333	3131537620cfedbdb61aea84dc64a2b8cb672db7ace84c6d2edd76e279b400f6
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_06.md	333	d5607137986f9de1a26e1d0f46a2ead27c309584099203527dfa936c0522ac3a
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_07.md	333	c05242d22e6c8416877a4f90974779780e84a324b8c14c2434ff4699cb9aa295
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_08.md	333	f53de4f9c9114bd5a824159e4090075aecd44aaac2a0b602a49e9f5a3052da0b
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_09.md	333	891f9577b7a0078def0d8f38d6e12a600b3b3124571f0eb4b929e961ed0877d5
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_10.md	335	bd5e3ee36320bdf0574d59f0c32a1ac1adf3c77b22c21697927acd3a98ddb55b
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_11.md	335	0eb45038ec28548dc8c3102f9fe6509efe1ca37b6da14312d71369b2f4bc18b2
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_0_Month_12.md	335	b8a06ccfe6469ea314d5da0267d1ac5344a6366437870c7d77241c19d7de4363
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_01.md	335	73b831938d1df30973f4e5f471503ea4730f2c6258b3921e8cf086e0f6e61842
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_02.md	335	073ad46d96d6b466e4e51d47f44bb046e4d0908633080667a8d8d887a03100e5
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_03.md	335	0eefd586435deb1cf333dc35858cd6c792833f158532197872d55c458562e551
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_04.md	335	2ae151b87cefb290f9638bf7bc8c8507411206730fd1dd8e965161f6ae01e35c
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_05.md	335	c105d43a0f7449923324c0f36a2561fc69beee7bae70f61d2551082015026bea
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_06.md	335	a7e88fee6f85cd24fd36ca939542e3314e1eaa892325cb227725d2992ec4ec23
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_07.md	335	dbdfb97ced5a4a018220fe7b345964754b3e16a7467083c9f78e6153b5d319fa
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_08.md	335	d8cf2af17e6f0d458c771bf0aa18e0b84a632fd044b64e39e5a4033c9300876c
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_09.md	335	3bbf5e4a04c43812067f72a0a992b3ad7d5c9bfb7ec99b6263604423d55910a5
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_10.md	337	76c70c62c5aa554c15ec2fa545832460ada36f70df4e32ac9a9c5e7d712da694
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_11.md	337	74c22a8fe0b2d5a5bcf39613da7af2d38d56926dce8bfe3f25c9d431c5b2d5fe
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_10_Month_12.md	337	1b1cf55e6d4610c038e403ad0182ad0f1d50adb598d71886a9faa88c6f34e3c0
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_01.md	333	3d4a4fc786fc2eea52178a99a69b5f80b95aec8b637a4e6784a2221b7ad2bfe3
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_02.md	333	a5a2342389d043847deabe487e662c2b75c7ca2b02440a0985a35f32e5e6477e
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_03.md	333	ba44a918f86eb740e628d83a49c32b5a50d1ec4593e221f4b4dd95e75bb916bc
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_04.md	333	0fe33df73bd24df6889088db491dec1da462375018d399516610a29d7a3f4d66
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_05.md	333	d79674be5a48ebdd503c8477363b3ab22b59007476de08e607675abfd48b9b3d
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_06.md	333	2cf0743c1d5332e2aef35aee2935a21f5410cc29937054f76be3f49fdd45d2e9
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_07.md	333	aeb8e18cb9255dac9adf2d77d61326d85827606484ee4020ded1fc2a273103da
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_08.md	333	ce0a5b8b8578c3f9a3c980e0894c52912a2082548449e1d4c3cd4a303a211b39
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_09.md	333	d0c4373428aeefd9a6522f83bee8577a57fa34ea17bb02e47fcd9d20f75baeb7
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_10.md	335	abbe2e06a7e2325dd2dd41e2e92d51bf7e0b55cd5875a4fbfa594cf5bebbc97a
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_11.md	335	ef4e460b6d29f0b69da8b330c56b36b67ded4e2b2f9d4ac28c2d61317f0aa61e
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_1_Month_12.md	335	26faae45478831085c713b2e0a63f9c36799eab757ca5d8c1aa16bab71a8c085
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_01.md	333	c84d1a8c505a8cf3ec57b9dc75fb48bb108864fe4c1e2d6035528b050f2a633e
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_02.md	333	b603184937caff68d56c9256c4e6e3277227c611637fb66d785837eedb03ff4a
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_03.md	333	a6a12321daf7f96bb5985e1167ce47ad43db5699663023d2971f7b623a06dacd
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_04.md	333	1405963167f194ee98d26156c4342f0c7bb0d7d4a9f945e200d2d221c02e98fe
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_05.md	333	9e87639c72d341a4580d5cbdd86facd50a481029b9a4ee4c54ab2f88edfc4a25
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_06.md	333	88f57bcae90ab2842519dda34344a74b5abd8f9cd60b15f1c44e7e795a0f4097
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_07.md	333	f4d935f76255af6c3809cfcbd881c265e0005d7b70a8d2186a3ddbaa67dc1cd4
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_08.md	333	96bdef4e836b1ca73df71e54b4e6032d869721fc367101b79e59e006e257f1ad
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_09.md	333	207b2a361e2490ac74700d9d16bbc964e290ddf5f94730a116a0c7e9b7ff5ec8
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_10.md	335	4d45cc3067b4fbac14e28c6a8c92a1e2906bb7a1de2425b1a28e979ff8ccd088
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_11.md	335	fb7401d082f24d2361e2a70473430991817445816c535ba529efa14503c321c7
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_2_Month_12.md	335	efbef274d45b098d8b3f74cd25cf198cc027d44990f1ecf42e014e17b3c9bd17
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_01.md	333	6233ad96471445231ba421baa47b26446fefd3dd372fdc428ef1c1828283a2e3
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_02.md	333	e2c4542a4380828338e1e07dd079412f094a68c2a5bdfe764b664d1de57ef9c0
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_03.md	333	9d4fc92414a8ddadf54e69a58fddb06b3f0e141d8fc54429bc0b65ab2987b856
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_04.md	333	0887bdea0f4f431633f3ab57d8580bba19ae104e4516f00268eae959db5687d2
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_05.md	333	30d2b7db79850c353e5339696335273f2d656599a90dbe6d339673e976fabea4
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_06.md	333	2370a9672e403c53294072e9661cb347d7ae04540c7662574c70e17558b243a7
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_07.md	333	ff13125d6a7e7772cc8fa2310bc5b868ce79acd0490d16380557852c718d6645
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_08.md	333	95cab2b133b02d0c5abc60c2eb4f6a1491d61b19443bcb28f0d65f145bcbcaf4
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_09.md	333	9953baafb1f733fcfec34c502b5bc5abdb0832ce939103046eaeeafde1da750a
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_10.md	335	8048f3f53c492a849b098e2fbb240c8e506bcd1b24f2e0369534350467cb2aac
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_11.md	335	53ecb58133befb207450037ec28f5cf764bf12b330c42260199af3e3d3e3a06c
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_3_Month_12.md	335	43d4a7fdf4400e04acaee1a4a724e745b3586a5098ec5c61af34e9fa196a25ab
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_01.md	333	74741de9a60b674e9bd3f7937df1f79587f69d022a562a71fc2afcc980922a07
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_02.md	333	dc16c461c9e996b55ae8191d055a546b9f378e81daccf3964d1b0c672b743ccb
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_03.md	333	585fe2860fc9679a1b288088ccf6d54dfea51871981083bfde94aa23e35b69f8
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_04.md	333	4a992bb60d8348a925f18e048f7dc91fc69c5a6007e0ffc46ac23cdd6a9c2a34
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_05.md	333	448f7522cad4702aa55c71628c3c32e2efd9ce64a3f9c980681d256d3d04cf36
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_06.md	333	9e6144b449996f2b26119811c8feeeacdf12ff855f4e519bf290e3bfea8c5973
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_07.md	333	2b4a4851b7d5a20a352377b6a205e0de5ba56fa02c9151b1e9883bf1797b638e
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_08.md	333	4e982f1a426521759c02725309e847f02c9eeb4c99378d534eac474371e97358
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_09.md	333	c6df1cbd6f30736db49af17b768d7999b273cc2b1c562b71e55b992753156a43
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_10.md	335	3e3485fe54e9fe2e0440ea497a461113b554ea9498a6dd48904545991a366f8f
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_11.md	335	8f4686ae7cdcd8a0b4253ded657301e6850031af30814ec7b9d832415ee50b7b
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_4_Month_12.md	335	e39a137752aaa743ccbc5a6588ac48615e630cbcf6f26f79cc6b0b2778c3bee2
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_01.md	333	148c5a6e0413fe506642acb5b490d529ef2d52da18961a2d1d0c018711ec92de
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_02.md	333	c9b551b42425dc49cd4cf008ac7323c1e2b9081720a4f81ac6a09023d5f8ddb7
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_03.md	333	442dd75c0d6f285a88e120a2d85b84fd6cf699a857dad2045d2e4d03dd74a654
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_04.md	333	4b28f0e1f8ec1d49a49fd1830e8dca9cb8722306595108901454ce0841882086
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_05.md	333	a3618bf5d8185a12cea51146ec31a13c946b1d86aa7f08fb6b0bc90be1fde72b
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_06.md	333	d13937435158e224ea55ef3420ab151e8b232a1fd8bd3d9e04b53cc853913f0d
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_07.md	333	971fcfda06e8859b7aeabd9a805461414b32faff73aa0ec36438e409863572d9
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_08.md	333	56493f049881b50f8b30fdc6843951a34c9d2633bc249b27b2baf9f92bc2bc24
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_09.md	333	e51dcbf41333291db309feee37cb19ecd16553d1e43c9551c34e9c56b9718d68
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_10.md	335	2a381fb088b4037777e65ba206f60d39de0a6e0ccbeb5dbcf0c0e33215502aba
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_11.md	335	32203cbf30181dd2df2894197aa2676e2685d3706a5f1ae1c586412c6829a6f1
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_5_Month_12.md	335	a6a77f4462152277a86a129b07aa0a4fd7d0392a4e3562864069d60cd0723be5
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_01.md	333	845a4569d0fdee067b39bc5714e94784ad5807c2cb5468ca3a225c288b4c3a0e
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_02.md	333	581c045d5b7c639bd096690e90be479042bddf7b658dafcb777468b9243426bd
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_03.md	333	93cfb280cdf28199a5e83dfc2bc9f4fd091b00c70d3d46c46635744f12a7cb92
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_04.md	333	9ce8cedb6ff786cef12b6b51244f81767cac16df31dd3b7a6bb3b64b4448edb0
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_05.md	333	2fc4d5867ad6704a4fd53d2eab64562bd288b563291dae7026492737762d1bf7
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_06.md	333	c41b728c21d82f516aa442d742d48606487b9446868ddb0385ba09aedfca14ce
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_07.md	333	a3e62178b842a425a2e30ac43dc7b524f2ec78c0aab5781738b0b7ab626ca8b3
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_08.md	333	c8ea00d24332341983044194e32f41dd2731d222cf31317620e2afd661e9e59c
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_09.md	333	6cdf84d53c4b96c3a9560dabc2684caa888cd359547418f42e45e90c4bfcbc14
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_10.md	335	c645798e61bf35d913c424c4594a48c478d09c2e3dac6890e807b083faed09f9
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_11.md	335	1279f53cea79dbaf091cbea88cf2ed1688ff9a69049a45ff0446184386289a3e
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_6_Month_12.md	335	589b43aefdc3a15d209e3690bbbd2703c2e3588d3bfb10738ad1cdb4300c771c
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_01.md	333	a6ea45731d95615b789d87a3f25267501b6ee7c5dde75080b88c76a315411035
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_02.md	333	00adce0b3d5564f81bd4b217c32da06b77ca963efdadbf31e2261220d5aeb980
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_03.md	333	d4aec10a1c95b98ebe51c12d4664edfe0b8d39bc7786bb96906521f793bc6765
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_04.md	333	1c273942c4797f2fea753c3a3c1221a3c84e39468cbdb7bc191c171fa17d4770
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_05.md	333	426664a9c534b7317097ee5c97cb10f398c4658c2d35b276735ee1907355b7a5
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_06.md	333	e0a668bf4d0cb1235fd7a9a2b4be2a38d1de22a1c896ca5e43ee804885987a8b
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_07.md	333	02b1329325b3990b2ad25044f6a5d26c925ed6b12445aa66996f26fb2f1890b6
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_08.md	333	54f1216996d9ea004ca41eb2970efe53de82a2a1ae11c5389a84505c3641cfec
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_09.md	333	ca62358851647ef60452d2a8e0945ede9361bd0a512450a30622f5ceec7200e9
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_10.md	335	37dc1e4897b0d7a2522c64c77afdcc772ad157bb5613cd4e374458c93982fbf4
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_11.md	335	56fc858352398005076f064454d32b8baa9d29c5704664225bbda13862ea55a9
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_7_Month_12.md	335	a6e4367ff3770820dd4c32268813427db90dda95b834169303feee8e79ab8e28
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_01.md	333	c0d9a78efdbaa6c3115731a151231871faf4003165b1fb32d89315da127687a2
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_02.md	333	2b284f3acacbc6b41b61581cfd482dc605f0e9b51676f90d595e85e472365187
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_03.md	333	2fc7e89ad635b989c9765cec8a483461775973a6b1c0cf719f2824cb62663503
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_04.md	333	726e8512aee70aa2931672b77f054beb1ceca7c578d8a883f82e64cd978bdd8a
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_05.md	333	e0e7bfaeb4bcff0df9b875c3fa94e84068859d89ceb91025085fe388d093fdba
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_06.md	333	8745429a1cd1709374c97f25572bf948a7ae1781f16e1e1e2fc84e7d9843eec8
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_07.md	333	b400de1b9ec080de5f5d902d06c3386e4a76f4f6f7b0bd1da63aef21aa814304
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_08.md	333	52b2b734016c5d84b4314ee8ad4ceb2cb7aedfbafff0ba83d2275aa7e34c2a7c
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_09.md	333	24bfacab7af891aa393ad76f51911785164f0703f9eb6b489d32771b57f42502
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_10.md	335	648ef8e306fa30012e3547c5315e3fa078ece21741acbaaf864ac37d4aa4fd54
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_11.md	335	ac6f2745743185c45c812128a5e87eb38ff0c826497e59af18789f431757a654
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_8_Month_12.md	335	70646e1362b60168590e3d145e5f83d5af485a20dfd4a410b301f555a8cfaebd
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_9_Month_01.md	333	b17f7e46603b96c117ca2c176435ad4e42e779e26f9243838f0ef6fc43ec105f
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_9_Month_02.md	333	aa0f86e238bc5b79ddf531a5d50559efc51649efb09f10992d8589a27b223917
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_9_Month_03.md	333	2ec9defa7677c32d139d79ef4e80aac40f543653c75bdd53b15c9359045e655e
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_9_Month_04.md	333	658fcde67a45ef98242c04ed863edc3a6cb1f2d77c5abc955323ca52ea321a47
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_9_Month_05.md	333	dea94a8c47ac001f9af2a71bc4011427bb34a276f745f5ffdda78642b6a879fd
Legado_Lucas_Master_Operation/reports/monthly_performance/Performance_Report_Year_9_Month_06.md	333	757403c91c3e1e9215afec07af3e920e399528890d93b0ebba0ab243d4df089b
